long,lat,state_code,mun_code
-96.9392102408,19.8145130189,30,163
-96.9415681255,19.3738033639,30,164
-96.8532111501,19.0449774923,30,165
-96.7733043477,19.668613585,30,166
-97.8630555811,21.1486624578,30,167
-97.0443437545,18.7368024865,30,168
-95.7020879421,18.1141209705,30,169
-98.308786752,20.6242143227,30,170
-97.0320576836,18.618996706,30,171
-94.7970477694,17.7854880887,30,172
-96.7761125817,18.5797457833,30,173
-96.2864519455,18.549834299,30,174
-97.5302017733,20.6604022966,30,175
-95.9464875632,18.19605643,30,176
-97.0046780054,19.7018646217,30,177
-95.622983222,18.5336993537,30,178
-96.7812848077,19.1832867216,30,179
-98.1853426618,20.611554511,30,180
-96.169518553,18.7549834154,30,181
-96.9830359944,19.541111947,30,182
-97.1744310043,20.0235696862,30,183
-97.1048670516,18.6094081393,30,184
-97.0773322522,18.7943985791,30,185
-96.9968461334,19.0218551914,30,186
-96.9214057097,19.7235283398,30,187
-96.897062683,19.2261919548,30,188
-97.4117869666,20.9347945045,30,189
-95.8801434243,18.1879017812,30,190
-96.3877769205,19.4376221122,30,191
-96.634262172,19.9768435174,30,192
-96.2216682441,19.1858263438,30,193
-97.2029321103,19.6519492085,30,194
-97.163579518,18.6326749729,30,195
-96.7996396135,18.8264734977,30,196
-96.773415467,19.8481678582,30,197
-98.3440651373,20.4954432452,30,198
-94.6386752378,17.9504776825,30,199
-96.7338270827,19.0671675542,30,200
-96.9254850545,18.649260507,30,201
-98.303120362,20.7343265082,30,202
-97.5585739482,20.133936024,30,203
-94.1607618272,18.0848697449,30,204
-98.418920665,21.7492687391,30,205
-94.3913609879,18.0627733993,30,206
-96.1684957116,18.3027668397,30,207
-95.7189517363,18.3270317044,30,208
-94.7873658907,18.3683268395,30,209
-94.3558589868,17.2768731084,30,210
-96.9152171242,20.2172886168,30,211
-95.6649426188,17.6251007199,30,212
-88.1815511681,20.437091073,31,21
-89.8487281086,20.7299999253,31,23
-88.9880288916,20.6074561686,31,69
-89.198655684,21.2704002505,31,68
-89.3708556795,20.8410026706,31,67
-89.7264765699,20.2683000062,31,66
-88.3145486005,21.4939051513,31,65
-89.2101865325,20.7641165191,31,64
-89.9177536826,20.8407540963,31,63
-88.0844971898,21.5472251988,31,61
-88.6358346686,20.8426938822,31,60
-88.8279173656,20.0774867985,31,58
-88.308801516,21.3537791291,31,57
-89.8467114816,20.5512764959,31,55
-89.3238026142,21.0510432951,31,54
-89.738253462,20.45329423,31,53
-89.4541955188,21.1324290168,31,51
-89.1859072697,20.4911606794,31,49
-90.069725894,20.6219422621,31,48
-89.8989635566,20.6415538317,31,45
-90.0508828017,20.851765786,31,44
-88.4375111754,20.5996285819,31,43
-88.9835386214,20.7598246556,31,42
-88.9868051458,20.9156781962,31,40
-89.4734908761,21.2377103593,31,39
-89.9830479004,21.0724029406,31,38
-89.1315079099,20.6958066365,31,37
-89.1592236134,20.8760183743,31,35
-89.2455389686,20.8075315731,31,34
-88.3570777535,21.0212050349,31,32
-88.8397910519,21.0842177947,31,31
-88.533600707,20.8354707877,31,30
-88.7353693442,21.3317803175,31,29
-89.0250569534,21.2913615101,31,27
-89.3424904613,21.255925668,31,26
-89.444653823,20.4021571575,31,25
-89.2807337957,20.4714701056,31,24
-88.5265940051,20.2738623781,31,22
-89.5267442687,21.1507310315,31,20
-87.8244874491,20.7602502365,31,19
-89.4860837823,20.4985426018,31,18
-88.5692830052,20.4965598559,31,17
-89.0182802848,20.1937144769,31,16
-89.1203939856,21.2881885876,31,106
-89.443819644,21.0572602499,31,105
-88.769714047,20.4806436263,31,104
-89.1238255513,20.8052011808,31,103
-88.1083936287,20.6383732317,31,102
-89.7798866382,21.0629572635,31,100
-88.3623576623,20.7800632493,31,99
-89.0467850468,19.9380350177,31,98
-88.7468081762,20.8862321442,31,97
-87.8478749605,21.2571961168,31,96
-89.4645442345,20.9634712284,31,95
-89.0869485017,20.2468234552,31,94
-89.3760363102,20.978743202,31,93
-88.3231528903,20.3916737365,31,92
-88.5083966856,20.7266262993,31,91
-89.5356407104,20.7661174168,31,90
-89.5612908286,20.3603880637,31,89
-89.0661020188,21.0656433426,31,88
-90.0580941737,20.9561960924,31,87
-89.002475496,21.0680257429,31,86
-88.0644649004,20.8985908432,31,85
-88.873535387,21.1670341396,31,84
-89.2557062971,21.2174839268,31,82
-88.3958135192,20.493033113,31,81
-89.3007461222,19.9322286617,31,79
-89.1019273114,21.0061603937,31,78
-88.8482898456,21.021934443,31,77
-89.4573398737,20.6616930581,31,76
-89.2214735842,20.3773132581,31,75
-89.2856292647,20.8946797152,31,74
-88.9046864007,20.247777264,31,73
-89.1512501536,21.1041932471,31,72
-88.8892138011,20.8048383104,31,71
-88.3718360947,21.20965766,31,70
-88.3480569591,20.6240193009,31,14
-89.5137702445,21.0821139251,31,13
-88.5807818341,21.0307102107,31,12
-89.0493487026,20.4253304097,31,10
-89.0732027765,21.1657396326,31,9
-88.1244516748,21.0141203008,31,8
-89.2512884008,20.9802562132,31,7
-88.649623802,21.2217671897,31,6
-89.1756389437,21.0005123278,31,5
-89.3994063666,21.1344561641,31,4
-89.3483790493,20.2620624419,31,3
-89.4474438798,20.8244859369,31,2
-89.6503835413,20.6551959553,31,1
-90.2168167641,20.5653414356,31,33
-89.2780158259,21.1438265093,31,52
-89.5369254923,20.9185523651,31,41
-89.6395269865,20.9840717326,31,50
-89.765431029,20.852473424,31,101
-89.3452787614,20.7191487218,31,15
-89.2520664979,20.6810408299,31,36
-89.6190156746,20.5287717857,31,62
-89.5225378542,20.1471666377,31,56
-89.3689872595,20.3839665094,31,47
-89.2774297835,21.3129765764,31,83
-88.6683759235,21.4336133383,31,28
-89.6740161191,21.7921822587,31,59
-90.2996213391,20.8894514885,31,11
-89.3833518798,20.5026124244,31,46
-89.2729849337,20.5707908161,31,80
-102.1763669104,23.6048357624,32,51
-103.4883779176,24.1173741784,32,29
-102.6780785801,22.7357345711,32,56
-102.4826420529,22.8480523452,32,50
-103.3031817468,24.2942661065,32,22
-102.4076266925,22.7802030552,32,17
-103.7528186176,22.7789957845,32,49
-103.9533271023,23.175208802,32,21
-103.9103909688,23.4180705374,32,9
-103.343900043,21.5225441266,32,58
-103.2271853055,21.7847906775,32,48
-103.4532459103,21.3637146183,32,47
-103.3567261001,21.6244626774,32,45
-102.9331123458,21.9343427616,32,44
-102.8595105365,21.4174036233,32,34
-103.1643096591,21.1986302384,32,33
-103.2480938999,21.9390329633,32,30
-103.3337551735,21.194549547,32,28
-103.1240839596,21.3767066859,32,23
-102.9982926036,21.6236816325,32,19
-102.927864745,21.7720828117,32,18
-103.050090539,21.9990542217,32,15
-103.5031997407,21.2169227475,32,11
-103.5817988531,21.495632497,32,4
-103.4465837738,21.7865137058,32,3
-102.6918762184,21.46699466,32,2
-103.0738143928,21.4723492187,32,1
-102.3120030853,22.7556289254,32,57
-102.8515082702,22.2982652459,32,55
-101.7143185214,22.4073584316,32,54
-101.9537328894,22.5518659455,32,53
-101.8923552833,22.129661062,32,52
-103.1368409072,22.444111072,32,46
-103.1939798863,22.6312979356,32,43
-103.6147796335,23.6401611405,32,42
-103.2399340271,23.5631982419,32,40
-103.0318616106,23.782961028,32,39
-101.52879832,22.2690161138,32,38
-102.4757078459,22.9913237061,32,37
-102.2164423248,22.5683752165,32,36
-101.9155517234,22.3966992066,32,35
-102.6728816467,22.852462685,32,32
-103.4618774919,22.3750561982,32,31
-101.9227957362,24.3519240011,32,26
-102.2255576048,22.4342989635,32,25
-101.9588051583,22.2845823407,32,24
-102.9919733078,22.7254829139,32,20
-102.1199840123,22.6901567193,32,16
-102.7878491548,23.0155029908,32,13
-102.5591861406,22.4779498283,32,12
-102.9959382873,23.2368267654,32,10
-102.3901939711,22.4487283129,32,8
-102.7326149883,23.5773278738,32,6
-102.7468214579,22.9568951706,32,5
-100.9047093329,24.4496576059,32,41
-101.2412782291,24.453231152,32,7
-101.9999468734,24.9153622159,32,27
-102.8116043183,24.1374517025,32,14
-99.2062207959,19.198339678,9,12
-99.0903636053,19.2451450445,9,13
-99.2684129063,19.2689765027,9,8
-99.1611346588,19.3806424158,9,14
-99.1490557562,19.4313734291,9,15
-99.2468197134,19.3361755605,9,10
-99.3107285224,19.3246343041,9,4
-99.1503763516,19.3266672536,9,3
-99.0028216127,19.2769983763,9,11
-99.0510954204,19.1394565995,9,9
